Measurement Mode:,Custom Modes - Custom Mode 4
number,time,wol,xol,yol,zol,wor,xor,yor,zor,wb,xb,yb,zb,accx,accy,accz,deg,angle_left,angle_right,err_deg_oar_left_x,err_deg_oar_right_x,err_deg_boat_x,err_deg_oar_left_y,err_deg_oar_right_y,err_deg_boat_y,err_deg_oar_left_z,err_deg_oar_right_z,err_deg_boat_z,latitude,longitude,speed,SPM,SPLIT
966,2025-01-17 17:09:29.289997,0.94125813,-0.11665826,0.18962452,0.2539651,-0.87368965,-0.039472062,0.1913526,-0.44552332,0.998978,-0.0040441127,-0.022929601,0.039529473,-4.399968074693592,-0.7236193534273441,10.463652954242779,4.544925346789424,11,32,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
967,2025-01-17 17:09:29.306664,0.9368119,-0.11917537,0.18617655,0.2712024,-0.88136905,-0.03688333,0.19179995,-0.43016198,0.99898064,-0.003868212,-0.022829412,0.03954044,-4.062184205554524,-0.6336494766215881,9.733083827746722,4.545649954368871,13,30,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
968,2025-01-17 17:09:29.323331,0.9319892,-0.12143141,0.18311524,0.28835934,-0.88882375,-0.034502327,0.19213516,-0.4145894,0.99898076,-0.0037133973,-0.022819232,0.039555788,-3.53907898745076,-0.539974158775098,10.099279455827016,4.54700282862369,15,28,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
969,2025-01-17 17:09:29.339998,0.92689985,-0.12361027,0.17996734,0.30532017,-0.89628774,-0.031243723,0.19140624,-0.3988161,0.99898434,-0.0035787225,-0.022733077,0.039527893,-1.91260955133207,-0.5278173922421641,10.063206278812025,4.543390164728694,17,26,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
970,2025-01-17 17:09:29.356665,0.921573,-0.12555498,0.17673041,0.32208246,-0.9032373,-0.028436877,0.1914799,-0.3829983,0.9989875,-0.0032500522,-0.02273081,0.039476782,0.427965097820826,-0.549734962497168,9.826170252495425,4.536673816054083,19,24,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
971,2025-01-17 17:09:29.373332,0.91590923,-0.12756996,0.17386231,0.3385848,-0.9101077,-0.025590679,0.19098568,-0.36684114,0.99899435,-0.002832842,-0.022549085,0.039440155,1.997288953680312,-0.5302922943997019,10.01582949269763,4.5312767787008665,21,22,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
972,2025-01-17 17:09:29.389999,0.909973,-0.12950274,0.17112286,0.35486174,-0.9165438,-0.022491945,0.19091105,-0.3507039,0.9990001,-0.0025533373,-0.022402015,0.039399713,2.189469065846412,-0.525400858807872,9.962871284809705,4.5258299976607494,23,20,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
973,2025-01-17 17:09:29.406666,0.90373427,-0.13153669,0.16885085,0.37078786,-0.92259705,-0.019798527,0.19118904,-0.33446717,0.9990086,-0.0022875778,-0.022175549,0.03932643,1.629196685211864,0.174320196283302,10.047832918603357,4.516614747613297,25,18,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
974,2025-01-17 17:09:29.423333,0.8971407,-0.13370395,0.16731493,0.38639265,-0.92827374,-0.016922876,0.19144063,-0.3183878,0.99902076,-0.0021001687,-0.02188352,0.039189905,1.405014621241452,0.296420583073644,10.200766272191304,4.500317010886681,27,16,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
975,2025-01-17 17:09:29.440000,0.8898448,-0.13698578,0.16815777,0.4014544,-0.93303376,-0.015138101,0.19479424,-0.30211338,0.99903095,-0.0019438444,-0.021661386,0.03906417,0.8039483153121779,-0.39239579682771,10.155726860438833,4.4853832921993515,29,14,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
