Measurement Mode:,Custom modes - custom mode5
number,time,wol,xol,yol,zol,wor,xor,yor,zor,wb,xb,yb,zb,accx,accy,accz,deg,angle_left,angle_right,err_deg_oar_left_x,err_deg_oar_right_x,err_deg_boat_x,err_deg_oar_left_y,err_deg_oar_right_y,err_deg_boat_y,err_deg_oar_left_z,err_deg_oar_right_z,err_deg_boat_z,latitude,longitude,speed,gyrox,gyroy,gyroz,SPM,SPLIT
7383,2024-12-20 16:50:11.360461,-0.552899,-0.454425,-0.47167,0.515104,-0.022569,0.678062,-0.04218,0.733445,-0.900967,0.014655,0.003783,0.433624,-4.157495,0.769709,9.778205,308.6110971872858,-54,210,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,6.644621,-0.009528,1.55083,22.221777786666486,172.51227153462924
7384,2024-12-20 16:50:11.377128,-0.548653,-0.457049,-0.474828,0.514421,-0.023875,0.67841,-0.042181,0.733082,-0.901009,0.014243,0.00399,0.433549,-4.098294,-1.800131,9.477424,308.6204233796677,-54,210,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,3.903471,-0.059396,1.17034,22.221777786666486,172.51227153462924
7385,2024-12-20 16:50:11.393795,-0.545143,-0.457971,-0.477598,0.514768,-0.024799,0.678042,-0.042999,0.733344,-0.901035,0.013299,0.004466,0.433521,-3.828807,-1.946142,9.638284,308.62344568400863,-55,210,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,7.991951,-0.147708,0.745503,22.221777786666486,172.51227153462924
7386,2024-12-20 16:50:11.410462,-0.540209,-0.460129,-0.482718,0.513268,-0.025758,0.678623,-0.044881,0.732661,-0.901087,0.012285,0.004982,0.433435,-4.08939,1.112315,9.801733,308.6336604073561,-55,210,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,8.554573,-0.190033,1.133574,22.221777786666486,172.51227153462924
7387,2024-12-20 16:50:11.427129,-0.532202,-0.464809,-0.491813,0.508761,-0.026573,0.679476,-0.047547,0.731672,-0.901141,0.011645,0.005437,0.433335,-3.667744,-0.427657,10.079506,308.64592389214545,-55,210,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,6.056041,-0.930292,1.329895,22.221777786666486,172.51227153462924
7388,2024-12-20 16:50:11.443796,-0.523874,-0.468873,-0.502095,0.503606,-0.027054,0.681849,-0.051192,0.729196,-0.901185,0.010449,0.005991,0.433268,-3.035579,-1.326964,9.895962,308.65351192900323,-54,210,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,9.79524,0.109987,1.026154,22.221777786666486,172.51227153462924
7389,2024-12-20 16:50:11.460463,-0.524198,-0.463342,-0.505512,0.504967,-0.027654,0.68772,-0.056112,0.723274,-0.901212,0.009219,0.006523,0.433232,-2.531493,-0.53613,9.945872,308.65701397697694,-54,209,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,9.936161,0.346149,0.767427,22.221777786666486,172.51227153462924
7390,2024-12-20 16:50:11.477130,-0.526901,-0.455277,-0.508021,0.506969,-0.027977,0.692308,-0.062361,0.718356,-0.901246,0.008506,0.006838,0.433172,-2.4595,0.295518,10.030707,308.6640046221364,-53,209,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,6.088197,0.145909,0.997378,22.221777786666486,172.51227153462924
7391,2024-12-20 16:50:11.493797,-0.526689,-0.449711,-0.513487,0.50665,-0.027606,0.689814,-0.069922,0.720072,-0.901288,0.007519,0.00729,0.433093,-2.514717,-0.337743,10.55974,308.6730167355147,-53,208,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,8.194485,0.110474,1.114492,22.221777786666486,172.51227153462924
7392,2024-12-20 16:50:11.510464,-0.52521,-0.444723,-0.52008,0.505862,-0.026458,0.681802,-0.078391,0.726842,-0.901334,0.006309,0.007696,0.43301,-2.681352,0.028006,10.714212,308.68240484396466,-52,208,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,9.443962,1.066366,1.146137,22.221777786666486,172.51227153462924
