Measurement Mode:,Custom Modes - Custom Mode 4
number,time,wol,xol,yol,zol,wor,xor,yor,zor,wb,xb,yb,zb,accx,accy,accz,deg,angle_left,angle_right,err_deg_oar_left_x,err_deg_oar_right_x,err_deg_boat_x,err_deg_oar_left_y,err_deg_oar_right_y,err_deg_boat_y,err_deg_oar_left_z,err_deg_oar_right_z,err_deg_boat_z,latitude,longitude,speed,SPM,SPLIT
709,2025-01-17 17:09:25.006578,0.9424252,-0.12320401,0.18576871,0.24935246,-0.8546632,-0.052931577,0.18461393,-0.48235416,0.9976692,0.014224359,-0.018725032,0.06453729,-4.42088339725932,0.06391737877756799,9.767001555433074,7.373199274570051,7,34,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.491259205079025,133.0162167870838,3.097664836251892,28.345889775117882,177.32385730841503
710,2025-01-17 17:09:25.023245,0.9379642,-0.12528075,0.18198724,0.26728252,-0.8632852,-0.050282005,0.18479286,-0.46696967,0.99766827,0.0144436695,-0.018696122,0.06451073,-4.032450536118522,0.12980622287716198,9.976017465246246,7.369693655301952,9,32,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.491259205079025,133.0162167870838,3.097664836251892,28.345889775117882,177.32385730841503
711,2025-01-17 17:09:25.039912,0.9323894,-0.12860128,0.18166676,0.28485137,-0.8716575,-0.047393426,0.18487692,-0.45142692,0.99767137,0.014213299,-0.018709382,0.06451008,-2.9631496082699518,0.62721228204672,9.934787303614193,7.370117125668667,12,30,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.491259205079025,133.0162167870838,3.097664836251892,28.345889775117882,177.32385730841503
712,2025-01-17 17:09:25.056579,0.9271313,-0.13085213,0.17811917,0.30267197,-0.87977844,-0.044334076,0.18491882,-0.4356922,0.9976798,0.0136174,-0.018714223,0.0645051,-1.4194287191480341,0.230628680355204,10.14648467465625,7.370869212905608,14,28,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.491259205079025,133.0162167870838,3.097664836251892,28.345889775117882,177.32385730841503
713,2025-01-17 17:09:25.073246,0.9213631,-0.13320751,0.17522015,0.32042915,-0.8876615,-0.04118536,0.18507196,-0.41965187,0.99769413,0.012625228,-0.018745756,0.06447664,0.9173729884441919,0.01744340721854802,9.95344111533525,7.369774413866742,16,26,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.491259205079025,133.0162167870838,3.097664836251892,28.345889775117882,177.32385730841503
714,2025-01-17 17:09:25.089913,0.91514754,-0.1358469,0.17286618,0.33793348,-0.8952368,-0.037908863,0.1851892,-0.40350664,0.9977115,0.011422627,-0.018748187,0.0644317,1.9959974863389482,0.009635146673933753,9.94833117594642,7.367279166862212,18,24,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.491259205079025,133.0162167870838,3.097664836251892,28.345889775117882,177.32385730841503
715,2025-01-17 17:09:25.106580,0.9095989,-0.13642202,0.16549486,0.35589555,-0.90257937,-0.034483574,0.18511058,-0.3871618,0.99773544,0.009843452,-0.018703153,0.064336866,1.880929061877978,-0.382904003743428,9.941243357193834,7.359905066904486,20,22,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.491259205079025,133.0162167870838,3.097664836251892,28.345889775117882,177.32385730841503
716,2025-01-17 17:09:25.123247,0.9021119,-0.14056535,0.16681932,0.37234163,-0.9094756,-0.031302694,0.18545473,-0.37078223,0.9977567,0.008257104,-0.018748194,0.06421679,1.5380300648360699,-0.598123240009656,9.89316098326717,7.349565856577281,22,19,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.491259205079025,133.0162167870838,3.097664836251892,28.345889775117882,177.32385730841503
717,2025-01-17 17:09:25.139914,0.8945499,-0.14457002,0.16627598,0.38892663,-0.9161927,-0.027832042,0.18508358,-0.35434332,0.99778056,0.006621212,-0.01872525,0.064043105,1.10659169486916,-0.440731128580302,10.032149311173006,7.333196296581541,25,17,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.491259205079025,133.0162167870838,3.097664836251892,28.345889775117882,177.32385730841503
718,2025-01-17 17:09:25.156581,0.8876958,-0.14555845,0.16132918,0.40597185,-0.92235893,-0.024915205,0.1858134,-0.3377946,0.99780476,0.0049586426,-0.01873611,0.06381217,0.706916231677296,-0.50043224030073,10.275683861229474,7.310274986720491,27,15,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.491259205079025,133.0162167870838,3.097664836251892,28.345889775117882,177.32385730841503
